133	5	0	2	0	82.239049	1.403392	82.957271	0.266314	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
134	6	0	2	0	81.711024	1.205281	82.278899	0.349494	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
135	7	0	2	0	80.769068	0.601309	80.638269	0.226557	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
192	0	0	3	0	80.996057	1.576311	81.432132	0.214165	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
193	1	0	3	0	80.210498	1.567637	80.565771	0.190504	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
194	2	0	3	0	80.621479	0.723196	80.063465	0.194510	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
195	3	0	3	0	81.112104	0.906608	81.229617	0.247025	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
196	4	0	3	0	81.992577	1.506015	82.523341	0.278452	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
197	5	0	3	0	80.793665	0.604015	80.722089	0.237615	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
198	6	0	3	0	80.862376	0.762371	81.201868	0.284119	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
199	7	0	3	0	79.707034	1.461728	80.091062	0.252283	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
256	0	1	0	0	80.698088	1.308413	80.693082	0.192105	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
257	1	1	0	0	90.673033	1.426498	91.294263	0.183845	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
258	2	1	0	0	78.976300	1.356162	79.243530	0.179565	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
259	3	1	0	0	80.663385	0.833730	80.459196	0.180981	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
260	4	1	0	0	80.785166	1.314765	80.753459	0.203598	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
261	5	1	0	0	86.678781	1.434889	87.100438	0.269109	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
262	6	1	0	0	81.965449	1.324227	82.367635	0.278975	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
263	7	1	0	0	80.771248	0.476256	80.059196	0.200545	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
320	0	1	1	0	80.719934	0.666240	80.597789	0.189976	41.056899	46.031314	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
321	1	1	1	0	80.366655	1.636510	80.812845	0.186913	41.259436	51.459663	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
322	2	1	1	0	82.089500	1.211991	82.439675	0.193792	53.124599	57.771064	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
323	3	1	1	0	80.702934	0.618093	80.456451	0.257398	51.336916	53.584257	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
324	4	1	1	0	81.708805	1.949891	82.137295	0.240619	53.545146	3.487329	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
325	5	1	1	0	80.002360	1.790902	80.540042	0.276669	74.266664	80.555941	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
326	6	1	1	0	80.768691	0.647329	80.755556	0.236761	88.627982	77.077768	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
327	7	1	1	0	81.184275	1.108656	81.599313	0.220327	95.181462	106.924599	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
384	0	1	2	0	91.944559	1.978559	92.146788	0.301199	43.855941	39.694680	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
385	1	1	2	0	80.678545	1.600279	81.011702	0.436013	44.216158	32.712340	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
386	2	1	2	0	81.348195	1.310055	81.544044	0.263961	47.310873	27.631840	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
387	3	1	2	0	64.127882	1.807427	65.144849	0.333381	48.762517	34.827510	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
388	4	1	2	0	81.403823	1.353197	81.809604	0.349488	70.566203	50.142492	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
389	5	1	2	0	78.020830	1.335643	78.745569	0.399030	75.679459	53.125192	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
390	6	1	2	0	80.807877	0.693061	81.241052	0.524650	96.395525	67.690125	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
391	7	1	2	0	80.622572	0.598589	80.237049	0.312202	101.288091	77.807581	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
448	0	1	3	0	100.828153	1.665912	100.986278	0.204278	44.878184	35.627006	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
449	1	1	3	0	81.305433	1.089960	81.632475	0.379773	41.739644	24.802267	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
450	2	1	3	0	80.249847	1.531107	80.771717	0.528700	49.404817	35.781957	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
451	3	1	3	0	81.346981	1.005170	81.890430	0.528340	49.768560	34.940675	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
452	4	1	3	0	81.767406	1.758732	82.912899	0.617522	68.181437	50.621011	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
453	5	1	3	0	73.186434	1.151166	73.787104	0.652502	83.185454	52.160954	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
454	6	1	3	0	81.461398	1.295568	82.255222	0.622439	86.579892	56.435721	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
455	7	1	3	0	83.277227	1.284023	84.481212	0.563681	99.482846	73.626213	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
512	0	0	0	1	81.738191	1.328033	81.897159	0.225925	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
513	1	0	0	1	90.905791	1.436468	91.352354	0.236005	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
514	2	0	0	1	80.341627	1.288556	80.382041	0.182716	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
515	3	0	0	1	80.863848	0.520535	80.533567	0.319298	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
516	4	0	0	1	72.000079	1.769950	72.147361	0.223036	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
517	5	0	0	1	81.426801	1.323410	81.862968	0.443641	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
518	6	0	0	1	80.812551	1.314908	80.871393	0.218729	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
519	7	0	0	1	81.561799	1.234565	81.817952	0.267136	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
576	0	0	1	1	82.944456	1.448760	83.487783	0.208732	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
577	1	0	1	1	79.397660	1.480797	79.710694	0.267758	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
578	2	0	1	1	81.219289	1.184884	81.357194	0.234235	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
579	3	0	1	1	83.059176	1.302469	83.490261	0.191752	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
580	4	0	1	1	81.034577	1.304083	81.043796	0.201285	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
581	5	0	1	1	81.350856	1.051774	81.600038	0.258110	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
582	6	0	1	1	80.783610	0.483208	80.361040	0.212609	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
583	7	0	1	1	80.746361	0.620595	80.438727	0.266495	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
640	0	0	2	1	82.670544	1.540201	83.195655	0.205366	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
641	1	0	2	1	80.897407	1.339739	80.980522	0.197016	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
642	2	0	2	1	80.854231	1.229647	80.759520	0.172408	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
643	3	0	2	1	80.679438	0.683092	80.230264	0.218244	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
644	4	0	2	1	81.381213	1.322575	81.682904	0.239036	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
645	5	0	2	1	79.399139	1.436758	79.640066	0.181369	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
646	6	0	2	1	80.742218	0.600056	80.331081	0.310053	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
647	7	0	2	1	80.933071	0.875652	80.970726	0.210041	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
704	0	0	3	1	79.697295	1.328481	79.890376	0.150164	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
705	1	0	3	1	97.385637	1.983406	97.861140	0.222796	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
706	2	0	3	1	81.015453	1.110264	80.723995	0.180362	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
707	3	0	3	1	81.575977	1.076645	81.487021	0.195691	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
708	4	0	3	1	81.583867	1.267498	81.864226	0.215711	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
709	5	0	3	1	81.075752	1.289993	81.077111	0.263839	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
710	6	0	3	1	80.706341	0.734178	80.548428	0.184974	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
711	7	0	3	1	81.038726	0.826784	80.958414	0.181958	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
768	0	1	0	1	81.329875	1.307038	81.446045	0.203289	40.721561	28.178772	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
769	1	1	0	1	81.124296	1.327909	81.239298	0.312238	45.131674	31.403709	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
770	2	1	0	1	86.077885	1.340307	86.532238	0.383280	49.321865	32.125787	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
771	3	1	0	1	80.752544	0.464979	80.324412	0.454947	52.912492	33.214387	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
772	4	1	0	1	79.290045	1.500067	80.076047	0.541104	62.504922	39.115183	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
773	5	1	0	1	80.599902	0.642152	80.795068	0.669664	70.480713	46.691855	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
774	6	1	0	1	77.462038	0.963964	78.123787	0.564977	75.320921	51.805412	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
775	7	1	0	1	79.722428	1.395337	80.277037	0.527770	95.685261	68.320337	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
832	0	1	1	1	81.061633	1.020821	81.154831	0.215981	44.213997	35.804749	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
833	1	1	1	1	80.572563	1.394655	80.570154	0.226075	44.352480	33.331926	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
834	2	1	1	1	81.196684	1.149505	81.118849	0.337708	44.232228	31.797021	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
835	3	1	1	1	81.223800	0.926534	81.412731	0.299654	46.380260	30.913603	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
836	4	1	1	1	-1000.000000	-1000.000000	64.290040	0.280636	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
837	5	1	1	1	85.116098	1.077766	85.284010	0.366722	68.200921	47.785565	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
838	6	1	1	1	80.771262	0.834691	80.718849	0.382750	79.918979	61.233048	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
839	7	1	1	1	80.589597	0.689431	80.341907	0.363693	92.365930	58.240138	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
896	0	1	2	1	81.151366	0.921192	81.209072	0.207972	44.150427	30.143551	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
897	1	1	2	1	81.739143	1.215629	82.121553	0.234183	48.768322	42.223528	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
898	2	1	2	1	81.770394	1.111188	81.958298	0.206469	43.965746	2.712735	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
899	3	1	2	1	80.604600	1.063922	80.469111	0.367038	51.353649	21.056692	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
900	4	1	2	1	81.074067	1.168012	80.987193	0.234269	55.087804	29.547370	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
901	5	1	2	1	81.490923	1.115532	81.670744	0.220003	71.326248	46.884203	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	3
902	6	1	2	1	80.519384	0.521219	79.790624	0.246995	89.042536	80.440259	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
903	7	1	2	1	80.612266	0.581290	80.212120	0.277337	88.129902	75.046532	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
960	0	1	3	1	80.902293	1.129996	80.641662	0.183996	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
961	1	1	3	1	80.659250	0.694183	80.404422	0.158899	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
962	2	1	3	1	80.835808	0.508921	80.401982	0.169899	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
963	3	1	3	1	79.880961	1.301535	79.974652	0.141205	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
964	4	1	3	1	80.915846	1.434468	80.980141	0.267650	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
965	5	1	3	1	80.478295	1.318975	80.555022	0.188541	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
966	6	1	3	1	81.288330	1.120139	81.451534	0.203487	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
967	7	1	3	1	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	270.000000	1
1024	0	0	0	2	78.635072	1.297601	79.020812	0.208458	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
1025	1	0	0	2	84.069871	1.519789	84.091748	0.181114	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1026	2	0	0	2	72.774564	0.478157	71.984106	0.225068	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
1027	3	0	0	2	80.320148	1.504221	80.490604	0.242671	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1028	4	0	0	2	81.080361	1.859089	81.239603	0.257267	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
1029	5	0	0	2	79.540109	1.391457	80.083629	0.250238	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
1030	6	0	0	2	81.000445	1.180106	81.015056	0.216206	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1031	7	0	0	2	80.297611	1.116653	80.031065	0.100044	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
1088	0	0	1	2	80.590489	0.597970	80.089499	0.210837	33.119895	22.607276	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1089	1	0	1	2	78.165409	1.390051	78.297657	0.232504	47.464354	30.499835	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1090	2	0	1	2	81.501464	1.194981	81.892013	0.270162	51.375574	31.859998	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1091	3	0	1	2	79.780338	1.443027	80.015819	0.232933	56.009713	35.193668	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1092	4	0	1	2	80.663415	1.463210	80.988946	0.269415	70.955343	39.277454	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1093	5	0	1	2	80.459266	1.223634	80.518087	0.341554	71.282308	42.887610	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1094	6	0	1	2	-1000.000000	-1000.000000	80.067508	0.337931	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1095	7	0	1	2	79.721063	1.777102	79.612278	0.362009	112.703471	71.075081	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1152	0	0	2	2	78.219226	1.470435	78.594435	0.244271	34.241939	20.389515	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1153	1	0	2	2	78.016451	1.306813	78.134097	0.354026	49.839834	28.757289	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1154	2	0	2	2	80.764644	1.337948	80.915999	0.390488	45.811049	26.230292	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1155	3	0	2	2	80.841731	0.511498	81.452792	0.477495	55.272841	34.253707	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1156	4	0	2	2	80.744113	1.544749	81.734667	0.681005	68.811346	36.829720	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1157	5	0	2	2	81.218731	1.109498	82.044366	0.606290	77.078273	42.047987	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1158	6	0	2	2	81.366204	1.146853	81.956068	0.604449	87.886775	43.299781	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1159	7	0	2	2	80.704001	0.638408	80.808805	0.482034	106.525560	65.730486	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1216	0	0	3	2	80.509854	1.348548	80.771705	0.556257	41.244652	23.231208	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1217	1	0	3	2	80.493599	1.277652	80.988506	0.604857	47.212815	27.034460	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1218	2	0	3	2	81.026446	1.132459	81.850266	0.578423	49.039659	29.216599	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1219	3	0	3	2	81.321233	0.967611	82.546448	0.675716	53.810705	32.815377	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1220	4	0	3	2	78.627386	1.623422	80.854189	0.942008	66.259627	34.679895	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1221	5	0	3	2	80.972213	0.837005	82.855877	0.902004	77.060070	43.273429	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1222	6	0	3	2	80.838386	0.510051	81.986028	0.837156	81.338102	46.526687	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	3
1223	7	0	3	2	80.632149	1.483050	81.800659	0.789997	101.415312	68.285802	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	3
1280	0	1	0	2	79.495063	1.394660	79.917858	0.189065	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1281	1	1	0	2	79.331809	1.497592	79.565847	0.270890	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1282	2	1	0	2	80.677029	1.444075	80.643911	0.201562	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1283	3	1	0	2	81.683063	1.137017	81.955249	0.208803	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
1284	4	1	0	2	80.022592	1.689517	79.929750	0.252206	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	780.000000	1
1285	5	1	0	2	75.612878	1.658101	76.163674	0.220022	-1000.000000	-1000.000000	-1000.000000	-1000.000000	-64.000000	-1000.000000	-64.000000	10.000000	1
